aiohttp==3.8.1
  - aiosignal [required: >=1.1.2, installed: 1.2.0]
runstats==1.8.0
scikit-image==0.17.2
  - imageio [required: >=2.3.0, installed: 2.19.3]
    - numpy [required: Any, installed: 1.19.1]
    - pillow [required: >=8.3.2, installed: 9.0.0]
  - matplotlib [required: >=2.0.0,!=3.0.0, installed: 3.4.3]
    - cycler [required: >=0.10, installed: 0.11.0]
    - kiwisolver [required: >=1.0.1, installed: 1.4.3]
      - typing-extensions [required: Any, installed: 4.1.1]
    - numpy [required: >=1.16, installed: 1.19.1]
    - pillow [required: >=6.2.0, installed: 9.0.0]
    - pyparsing [required: >=2.2.1, installed: 3.0.9]
    - python-dateutil [required: >=2.7, installed: 2.8.2]
      - six [required: >=1.5, installed: 1.15.0]
  - networkx [required: >=2.0, installed: 2.6.3]
  - numpy [required: >=1.15.1, installed: 1.19.1]
  - pillow [required: >=4.3.0,!=7.1.1,!=7.1.0, installed: 9.0.0]
  - PyWavelets [required: >=1.1.1, installed: 1.3.0]
    - numpy [required: >=1.17.3, installed: 1.19.1]
  - scipy [required: >=1.0.1, installed: 1.5.2]
    - numpy [required: >=1.14.5, installed: 1.19.1]
  - tifffile [required: >=2019.7.26, installed: 2021.11.2]
    - numpy [required: >=1.15.1, installed: 1.19.1]
seaborn==0.10.1
  - matplotlib [required: >=2.1.2, installed: 3.4.3]
    - cycler [required: >=0.10, installed: 0.11.0]
    - kiwisolver [required: >=1.0.1, installed: 1.4.3]
      - typing-extensions [required: Any, installed: 4.1.1]
    - numpy [required: >=1.16, installed: 1.19.1]
    - pillow [required: >=6.2.0, installed: 9.0.0]
    - pyparsing [required: >=2.2.1, installed: 3.0.9]
    - python-dateutil [required: >=2.7, installed: 2.8.2]
      - six [required: >=1.5, installed: 1.15.0]
  - numpy [required: >=1.13.3, installed: 1.19.1]
  - pandas [required: >=0.22.0, installed: 1.3.4]
    - numpy [required: >=1.17.3, installed: 1.19.1]
    - python-dateutil [required: >=2.7.3, installed: 2.8.2]
      - six [required: >=1.5, installed: 1.15.0]
    - pytz [required: >=2017.3, installed: 2022.1]
  - scipy [required: >=1.0.1, installed: 1.5.2]
    - numpy [required: >=1.14.5, installed: 1.19.1]
SimpleITK==1.2.4
stopit==1.1.2
torchvision==0.11.1
  - numpy [required: Any, installed: 1.19.1]
  - pillow [required: >=5.3.0,!=8.3.0, installed: 9.0.0]
  - torch [required: Any, installed: 1.10.0]
    - typing-extensions [required: Any, installed: 4.1.1]
types-python-dateutil==2.8.9
umap-learn==0.5.2
  - numba [required: >=0.49, installed: 0.51.2]
    - llvmlite [required: >=0.34.0.dev0,<0.35, installed: 0.34.0]
    - numpy [required: >=1.15, installed: 1.19.1]
    - setuptools [required: Any, installed: 59.5.0]
  - numpy [required: >=1.17, installed: 1.19.1]
  - pynndescent [required: >=0.5, installed: 0.5.7]
    - joblib [required: >=0.11, installed: 0.16.0]
    - llvmlite [required: >=0.30, installed: 0.34.0]
    - numba [required: >=0.51.2, installed: 0.51.2]
      - llvmlite [required: >=0.34.0.dev0,<0.35, installed: 0.34.0]
      - numpy [required: >=1.15, installed: 1.19.1]
      - setuptools [required: Any, installed: 59.5.0]
    - scikit-learn [required: >=0.18, installed: 1.0.2]
      - joblib [required: >=0.11, installed: 0.16.0]
      - numpy [required: >=1.14.6, installed: 1.19.1]
      - scipy [required: >=1.1.0, installed: 1.5.2]
        - numpy [required: >=1.14.5, installed: 1.19.1]
      - threadpoolctl [required: >=2.0.0, installed: 3.1.0]
    - scipy [required: >=1.0, installed: 1.5.2]
      - numpy [required: >=1.14.5, installed: 1.19.1]
  - scikit-learn [required: >=0.22, installed: 1.0.2]
    - joblib [required: >=0.11, installed: 0.16.0]
    - numpy [required: >=1.14.6, installed: 1.19.1]
    - scipy [required: >=1.1.0, installed: 1.5.2]
      - numpy [required: >=1.14.5, installed: 1.19.1]
    - threadpoolctl [required: >=2.0.0, installed: 3.1.0]
  - scipy [required: >=1.0, installed: 1.5.2]
    - numpy [required: >=1.14.5, installed: 1.19.1]
  - tqdm [required: Any, installed: 4.64.0]
yacs==0.1.8
  - PyYAML [required: Any, installed: 6.0]
